"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group A","some high school","standard","none","43","52","53"
"female","group E","high school","free/reduced","none","58","53","54"
"male","group C","associate's degree","standard","none","66","72","68"
"female","group D","associate's degree","standard","none","76","86","85"
"male","group C","master's degree","standard","none","68","70","69"
"female","group D","high school","free/reduced","none","70","66","73"
"female","group B","high school","free/reduced","none","42","55","53"
"female","group C","associate's degree","standard","none","77","73","78"
"male","group B","some college","free/reduced","none","58","48","49"
"male","group D","some high school","free/reduced","none","73","63","62"
"male","group D","associate's degree","free/reduced","none","79","81","73"
"female","group B","master's degree","standard","none","67","72","73"
"female","group E","some college","free/reduced","none","65","72","69"
"male","group B","high school","standard","completed","94","85","85"
"male","group C","bachelor's degree","standard","none","61","67","64"
"female","group B","associate's degree","standard","completed","76","74","82"
"female","group B","associate's degree","standard","none","69","87","85"
"female","group D","some college","free/reduced","none","70","75","71"
"female","group B","high school","standard","none","59","78","70"
"female","group D","high school","standard","completed","70","62","75"
"female","group D","master's degree","standard","none","80","80","89"
"female","group B","bachelor's degree","free/reduced","none","76","92","89"
"male","group A","high school","standard","completed","71","67","65"
"female","group C","high school","free/reduced","none","51","63","61"
"male","group B","some high school","standard","none","70","60","65"
"female","group E","associate's degree","free/reduced","none","55","59","61"
"male","group E","master's degree","free/reduced","none","92","84","84"
"male","group C","associate's degree","free/reduced","none","54","65","63"
"female","group B","some college","free/reduced","none","48","58","57"
"male","group E","some college","standard","none","88","79","77"
"female","group C","high school","standard","completed","64","73","78"
"female","group D","bachelor's degree","standard","completed","64","65","71"
"female","group A","some college","standard","completed","72","83","81"
"female","group C","some high school","free/reduced","none","53","63","65"
"male","group B","high school","standard","none","87","80","75"
"male","group C","some high school","free/reduced","none","85","74","70"
"female","group B","associate's degree","free/reduced","completed","66","74","82"
"female","group C","some high school","standard","completed","62","74","70"
"male","group B","associate's degree","standard","none","73","71","65"
"male","group E","associate's degree","free/reduced","none","83","79","74"
"female","group D","associate's degree","standard","none","75","84","85"
"female","group D","some high school","standard","completed","69","77","71"
"female","group D","high school","standard","none","71","80","76"
"female","group D","some college","standard","none","81","98","100"
"female","group C","some college","standard","none","79","80","79"
"male","group E","master's degree","free/reduced","none","69","56","59"
"female","group D","some high school","free/reduced","none","37","51","52"
"female","group B","some high school","standard","none","36","46","44"
"male","group B","high school","free/reduced","completed","51","51","54"
"female","group D","some high school","free/reduced","none","45","47","45"
"male","group B","associate's degree","standard","none","88","86","82"
"female","group E","high school","free/reduced","none","51","64","65"
"male","group D","some college","standard","completed","95","97","94"
"female","group D","associate's degree","free/reduced","none","74","87","85"
"female","group C","high school","standard","completed","78","83","84"
"female","group C","some high school","standard","none","42","41","40"
"female","group C","associate's degree","free/reduced","completed","52","75","76"
"male","group C","some college","standard","none","64","70","67"
"female","group E","some high school","standard","none","53","66","56"
"male","group C","master's degree","free/reduced","completed","69","71","74"
"male","group C","bachelor's degree","standard","completed","65","56","53"
"male","group B","high school","free/reduced","completed","57","67","61"
"female","group B","some college","standard","none","75","78","79"
"female","group C","master's degree","free/reduced","none","80","89","95"
"female","group C","associate's degree","standard","none","67","90","83"
"female","group D","master's degree","standard","none","77","88","84"
"male","group C","some college","standard","none","83","80","83"
"male","group C","some college","free/reduced","none","71","64","58"
"female","group C","bachelor's degree","free/reduced","none","32","48","50"
"male","group C","some high school","standard","none","57","61","58"
"female","group D","some college","standard","completed","60","61","65"
"male","group D","associate's degree","standard","completed","64","70","73"
"female","group E","bachelor's degree","standard","none","100","100","100"
"female","group B","some high school","free/reduced","completed","43","64","60"
"male","group B","associate's degree","standard","completed","74","79","72"
"male","group C","high school","standard","none","82","73","69"
"male","group D","associate's degree","standard","completed","50","52","51"
"female","group E","master's degree","free/reduced","completed","65","73","78"
"male","group B","high school","standard","completed","45","52","50"
"female","group C","some college","standard","none","68","81","78"
"male","group A","some high school","standard","completed","73","59","61"
"female","group B","some college","standard","completed","90","93","97"
"male","group C","some high school","free/reduced","none","39","52","49"
"male","group C","some high school","standard","none","52","43","46"
"female","group B","master's degree","free/reduced","none","48","62","54"
"male","group B","high school","free/reduced","none","42","42","33"
"male","group C","associate's degree","standard","none","47","34","40"
"male","group C","bachelor's degree","free/reduced","none","82","80","84"
"female","group C","associate's degree","free/reduced","none","36","56","51"
"female","group A","some college","standard","none","82","89","89"
"female","group E","some high school","standard","none","55","56","58"
"female","group B","some college","free/reduced","none","52","72","72"
"male","group D","associate's degree","free/reduced","none","54","63","56"
"female","group C","some college","standard","completed","64","74","74"
"female","group D","associate's degree","standard","none","70","69","73"
"male","group B","associate's degree","free/reduced","none","61","64","59"
"female","group E","associate's degree","standard","none","79","74","63"
"female","group D","some college","free/reduced","none","45","62","65"
"female","group C","associate's degree","standard","none","78","83","82"
"male","group D","bachelor's degree","standard","none","86","79","75"
"male","group D","some high school","standard","none","73","70","69"
"male","group E","some high school","standard","none","81","68","65"
"female","group B","high school","free/reduced","completed","47","45","52"
"female","group C","some college","standard","none","89","81","83"
"male","group A","high school","standard","none","79","76","76"
"male","group D","high school","standard","completed","68","59","62"
"male","group C","some college","standard","none","42","42","38"
"male","group D","some high school","standard","none","64","58","58"
"female","group D","some high school","standard","none","67","71","73"
"male","group B","some college","standard","none","63","59","47"
"male","group D","bachelor's degree","standard","completed","85","76","80"
"female","group D","associate's degree","standard","none","37","53","47"
"male","group C","bachelor's degree","standard","none","61","56","55"
"female","group C","some college","standard","none","85","94","93"
"male","group D","some high school","standard","none","65","69","66"
"male","group B","some college","standard","completed","84","88","79"
"female","group D","associate's degree","free/reduced","none","54","65","67"
"female","group C","bachelor's degree","free/reduced","none","40","54","47"
"male","group C","associate's degree","standard","none","90","74","70"
"male","group B","high school","standard","completed","71","80","81"
"male","group E","associate's degree","standard","none","91","86","79"
"female","group C","some college","standard","none","34","55","53"
"male","group D","some college","standard","none","89","86","85"
"male","group B","bachelor's degree","standard","none","74","80","73"
"female","group D","some college","free/reduced","none","61","66","69"
"female","group C","master's degree","standard","none","61","62","69"
"male","group B","master's degree","free/reduced","none","67","69","69"
"female","group C","some college","standard","none","67","70","68"
"male","group B","high school","free/reduced","none","85","78","69"
"male","group B","associate's degree","free/reduced","none","72","64","62"
"female","group B","high school","standard","completed","75","89","89"
"male","group C","associate's degree","standard","none","69","78","74"
"female","group C","some college","standard","completed","80","97","100"
"male","group C","some college","standard","none","95","92","83"
"female","group C","some high school","standard","none","51","58","51"
"male","group E","associate's degree","standard","none","81","77","68"
"male","group D","associate's degree","standard","none","80","68","70"
"female","group D","associate's degree","standard","none","63","73","72"
"female","group D","some college","free/reduced","none","52","62","67"
"male","group B","some college","standard","none","33","24","26"
"male","group C","bachelor's degree","standard","completed","63","65","65"
"female","group C","master's degree","free/reduced","completed","63","80","77"
"female","group B","some high school","standard","none","73","86","79"
"male","group C","some college","standard","none","70","70","64"
"male","group A","some college","free/reduced","completed","38","51","40"
"male","group C","high school","standard","completed","62","64","67"
"female","group C","some college","standard","completed","86","84","93"
"female","group C","some college","free/reduced","none","45","60","58"
"male","group D","associate's degree","standard","none","74","70","70"
"female","group C","associate's degree","standard","completed","63","72","78"
"female","group D","associate's degree","standard","none","47","54","53"
"male","group C","associate's degree","standard","none","66","71","61"
"female","group C","associate's degree","standard","none","68","76","78"
"female","group E","some high school","free/reduced","completed","50","59","54"
"male","group E","bachelor's degree","standard","none","75","74","71"
"male","group B","some college","standard","none","91","84","83"
"female","group D","bachelor's degree","free/reduced","none","80","92","96"
"female","group B","some college","standard","none","62","79","77"
"male","group B","some college","standard","completed","72","61","67"
"male","group D","some high school","free/reduced","none","65","69","65"
"male","group C","master's degree","standard","completed","78","62","63"
"male","group B","bachelor's degree","standard","none","85","86","80"
"female","group D","some college","standard","completed","79","92","99"
"male","group B","some college","standard","none","77","75","75"
"female","group D","some high school","free/reduced","completed","74","79","81"
"female","group E","associate's degree","standard","none","69","68","70"
"male","group D","associate's degree","free/reduced","none","72","82","80"
"male","group C","some college","free/reduced","completed","52","47","42"
"female","group A","some high school","standard","completed","68","75","78"
"female","group D","some college","standard","none","82","85","88"
"female","group B","some college","standard","completed","78","84","82"
"female","group C","master's degree","standard","none","60","60","63"
"female","group C","associate's degree","free/reduced","completed","63","81","85"
"female","group D","bachelor's degree","standard","completed","81","97","100"
"male","group D","associate's degree","standard","completed","84","80","84"
"male","group E","bachelor's degree","standard","none","74","75","71"
"female","group C","some college","standard","completed","54","76","72"
"male","group E","associate's degree","free/reduced","none","80","71","69"
"male","group B","bachelor's degree","free/reduced","completed","73","64","68"
"male","group E","some high school","standard","none","58","45","37"
"female","group D","high school","standard","completed","73","78","81"
"male","group B","associate's degree","standard","none","71","84","74"
"male","group D","associate's degree","standard","none","67","68","59"
"male","group D","associate's degree","free/reduced","none","52","59","50"
"male","group C","some college","free/reduced","none","73","78","75"
"male","group D","some high school","free/reduced","completed","69","75","77"
"male","group D","some college","standard","completed","77","71","77"
"male","group C","some college","free/reduced","none","60","54","48"
"female","group D","some college","standard","none","71","87","84"
"female","group D","associate's degree","standard","none","72","73","77"
"female","group D","associate's degree","standard","none","71","82","81"
"female","group E","high school","standard","completed","82","80","81"
"male","group B","some college","standard","none","47","39","37"
"male","group C","some high school","free/reduced","none","47","46","46"
"male","group C","bachelor's degree","free/reduced","none","72","64","60"
"female","group C","some college","standard","none","65","67","67"
